student,subject,level,z_score
1,Chinese A: Literature,SL,0.22100588647283123
1,English B,HL,0.3452645700350798
1,Geography,SL,-0.5601794467672107
1,Biology,SL,0.6494841091278843
1,Physics,EE,0.928799092350218
1,Physics,HL,-0.2573977121166605
1,Mathematics Applications & Interpretations,HL,0.4358177923562949
1,Theory of Knowledge,TK,0.9468733927178777
2,Chinese A: Literature,SL,1.1828514853654737
2,English B,HL,1.0511666895979417
2,Economics,HL,1.255029280896431
2,Design Technology,EE,1.2609579094624996
2,Design Technology,SL,2.6488664349969673
2,Mathematics Applications & Interpretations,SL,2.9092330992560753
2,Visual Arts,HL,1.1176653921308897
2,Theory of Knowledge,TK,1.735934553316109
3,Chinese A: Literature,SL,-0.653399203429571
3,English B,HL,-0.12533684300682804
3,Economics,SL,0.12465457420070797
3,Chemistry,EE,-0.5659155846550498
3,Chemistry,HL,-0.19294009693844755
3,Physics,SL,0.018230075795889904
3,Mathematics Applications & Interpretations,HL,0.06540441857119711
3,Theory of Knowledge,TK,-0.03945305802991143
4,Chinese A: Literature,SL,0.04612486849235078
5,English B,HL,0.3452645700350798
5,Business Management,HL,0.3633656509033563
5,Economics,EE,0.21152619809249915
5,Economics,SL,0.50068647224206
5,Physics,SL,0.7766879098002387
5,Mathematics Applications & Interpretations,HL,1.0178959511614485
5,Theory of Knowledge,TK,0.7496081025683199
6,Chinese A: Literature,SL,0.3958869044533117
6,English A: Literature,HL,0.7466927539392151
6,Economics,HL,1.1449341643653173
6,History,EE,-0.09783570039744482
6,History,HL,1.5150517230276324
6,Biology,SL,2.2443538213188075
6,Mathematics Analysis & Approaches,SL,1.8987173792722738
6,Theory of Knowledge,TK,0.7496081025683199
7,Chinese A: Literature,SL,0.8330894494045129
7,English B,HL,0.3452645700350798
7,Economics,SL,0.608124157396732
7,Chemistry,SL,0.8507971588279749
7,Physics,HL,-0.046825905497038384
7,Mathematics,EE,0.4111629691708309
7,Theory of Knowledge,TK,0.552342812418762
8,Chinese A: Literature,SL,0.5707679224337922
8,English B,HL,0.8158659830769877
8,Business Management,HL,0.3015319657330413
8,Design Technology,EE,0.4305608666817954
8,Design Technology,HL,0.8691731135585292
8,Mathematics Applications & Interpretations,HL,1.9703874837517
8,Theatre,SL,1.0078237026159502
8,Theory of Knowledge,TK,-0.4339836383290271
9,Chinese A: Literature,SL,0.920529958394753
9,English B,HL,0.9727331207576236
9,Economics,HL,0.42931590691307825
9,History,EE,0.3662071473374711
9,History,SL,1.0256811780012458
9,Physics,SL,1.2642679459458914
9,Mathematics Analysis & Approaches,HL,-0.5407569388953193
9,Theory of Knowledge,TK,1.735934553316109
10,Chinese A: Literature,SL,0.3958869044533117
10,English B,HL,0.26683100119476183
10,Business Management,HL,-0.131303830459164
10,Economics,EE,-0.8712404466223047
10,Economics,HL,0.3742683486475214
10,Physics,SL,0.4516345523698035
10,Mathematics Analysis & Approaches,SL,1.18426923836609
10,Theory of Knowledge,TK,0.1578122321196464
11,Chinese A: Literature,SL,1.0079704673849934
11,English B,HL,0.3452645700350798
11,Business Management,EE,0.9849309443173591
11,Business Management,HL,0.8580351322658767
11,Economics,HL,0.42931590691307825
11,Chemistry,SL,1.2083822751171267
11,Mathematics Applications & Interpretations,HL,1.5470579137115883
11,Theory of Knowledge,TK,0.35507752226920425
12,Korean A,EE,1.753565120329237
12,Korean A: Literature,SL,-0.5151541163538306
12,English B,HL,0.031530294673807906
12,Economics,SL,1.145312583170092
12,Chemistry,SL,1.9235525076954305
12,Physics,HL,0.9007472242912613
12,Mathematics Analysis & Approaches,HL,0.20970372478879853
12,Theory of Knowledge,TK,-0.4339836383290271
13,Korean A: Literature,SL,0.45262095772128447
13,English B,HL,1.4433345337995314
13,Economics,SL,1.1990314257474282
13,Chemistry,HL,1.3305298483218355
13,Physics,EE,1.2609579094624996
13,Physics,HL,1.3745337891854112
13,Mathematics Analysis & Approaches,HL,1.4604714975956616
13,Theory of Knowledge,TK,0.9468733927178777
14,Korean A,EE,1.298920287472292
14,Korean A: Literature,SL,0.1548440118520183
14,English B,HL,0.5805652765560337
14,Business Management,SL,0.8744304257254307
14,Biology,SL,1.6064059364424383
14,Chemistry,HL,0.39679020445262975
14,Mathematics Analysis & Approaches,HL,0.3597958575256221
14,Theory of Knowledge,TK,0.35507752226920425
15,Chinese A,EE,-0.3681107663365069
15,Chinese A: Literature,SL,0.3958869044533117
15,English B,HL,0.031530294673807906
15,Business Management,HL,-0.2549712007997941
15,Economics,SL,-0.3050961664179801
